de modo;4;0;0;0;0
modo que;4;0;0;0;0
ao direito;2;1;3;0;0
à convivência;2;1;0;1;2
convivência familiar;11;2;0;2;4
deve ser;3;3;0;5;1
ser mantida;1;0;0;4;0
mantida a;1;0;0;3;0
de colocação;1;0;0;3;0
em família_substituta;10;2;9;14;0
agravo_de_instrumento desprovido;1;2;1;0;2
de modo que;4;0;0;0;0
à convivência familiar;1;1;0;1;1
deve ser mantida;1;0;0;3;0
ser mantida a;1;0;0;3;0
adolescente e;5;1;0;1;0
e da;1;1;4;2;2
da prevalência;1;0;3;0;0
prevalência da;2;0;3;0;1
da família;10;0;0;0;3
nos termos;2;0;0;2;0
termos do;2;0;0;2;0
art do;4;0;0;0;1
do eca;9;0;2;1;0
direito da;9;0;0;2;1
da criança;18;1;6;10;9
criança e;7;2;1;1;5
e do;14;0;1;1;2
do adolescente;5;0;0;1;1
no seio;4;0;0;0;0
seio de;3;0;0;0;1
de sua;5;2;0;0;3
sua família;5;0;0;0;0
a convivência;9;2;1;0;6
familiar e;1;0;0;1;2
da prevalência da;1;0;3;0;0
nos termos do;2;0;0;2;0
art do eca;4;0;0;0;0
direito da criança;8;0;0;1;1
da criança e;5;0;1;1;4
criança e do;5;0;1;1;0
e do adolescente;5;0;0;1;0
seio de sua;3;0;0;0;1
de sua família;4;0;0;0;0
a convivência familiar;7;1;0;0;2
direito da criança e;3;0;0;1;0
da criança e do;5;0;1;1;0
criança e do adolescente;5;0;0;1;0
direito da criança e do;3;0;0;1;0
da criança e do adolescente;5;0;0;1;0
direito da criança e do adolescente;3;0;0;1;0
aplicação de;5;0;0;4;1
de medidas;4;0;0;0;0
de proteção;3;2;0;0;1
da proteção_integral;9;1;1;0;0
proteção_integral e;5;0;1;0;0
aplicação de medidas;4;0;0;0;0
da proteção_integral e;4;0;1;0;0
com a;1;11;10;3;2
do artigo;2;0;0;2;0
dos vínculos;2;3;0;0;0
e a;2;5;1;0;4
bem como;2;1;0;0;2
com os;2;3;6;2;2
forma de;2;3;0;0;1
colocação em;3;1;0;10;0
no caso;2;1;1;1;3
colocação em família_substituta;3;1;0;10;0
pela genitora;1;1;1;0;1
que os;1;3;3;0;3
sob a;2;3;3;1;0
do estado;10;0;0;0;0
que o;4;1;3;4;2
agravo_de_instrumento eca;4;1;1;6;10
eca ação;3;0;3;3;5
ação de;2;0;6;14;14
de acolhimento_institucional;6;2;0;3;9
a decisão;1;1;0;4;2
decisão que;1;0;0;4;9
as visitas;1;0;0;0;3
pretensão de;2;1;0;1;3
da convivência;1;1;0;2;7
decisão mantida;2;1;0;2;3
o art;8;0;2;0;0
art da;8;0;0;0;0
da constituição_federal;14;0;0;0;0
constituição_federal prevê;7;0;0;0;0
prevê que;7;0;0;0;0
que é;7;0;0;0;0
é dever;9;0;0;0;0
dever da;9;0;0;0;0
família da;9;0;0;0;0
da sociedade;9;0;0;0;0
sociedade e;9;0;0;0;0
estado assegurar;7;0;0;0;0
assegurar à;6;0;0;0;0
à criança;6;3;0;1;2
criança ao;5;0;0;0;0
agravo_de_instrumento eca ação;2;0;0;3;5
eca ação de;2;0;3;3;5
ação de acolhimento_institucional;2;0;0;0;3
a decisão que;1;0;0;2;2
o art da;8;0;0;0;0
art da constituição_federal;8;0;0;0;0
da constituição_federal prevê;7;0;0;0;0
constituição_federal prevê que;7;0;0;0;0
prevê que é;7;0;0;0;0
que é dever;7;0;0;0;0
é dever da;9;0;0;0;0
dever da família;9;0;0;0;0
da família da;9;0;0;0;0
família da sociedade;9;0;0;0;0
da sociedade e;9;0;0;0;0
sociedade e do;9;0;0;0;0
e do estado;9;0;0;0;0
do estado assegurar;7;0;0;0;0
estado assegurar à;6;0;0;0;0
assegurar à criança;6;0;0;0;0
à criança ao;5;0;0;0;0
agravo_de_instrumento eca ação de;2;0;0;3;5
o art da constituição_federal;8;0;0;0;0
art da constituição_federal prevê;7;0;0;0;0
da constituição_federal prevê que;7;0;0;0;0
constituição_federal prevê que é;7;0;0;0;0
prevê que é dever;7;0;0;0;0
que é dever da;7;0;0;0;0
é dever da família;9;0;0;0;0
dever da família da;9;0;0;0;0
da família da sociedade;9;0;0;0;0
família da sociedade e;9;0;0;0;0
da sociedade e do;9;0;0;0;0
sociedade e do estado;9;0;0;0;0
e do estado assegurar;7;0;0;0;0
do estado assegurar à;6;0;0;0;0
estado assegurar à criança;6;0;0;0;0
assegurar à criança ao;5;0;0;0;0
o art da constituição_federal prevê;7;0;0;0;0
art da constituição_federal prevê que;7;0;0;0;0
da constituição_federal prevê que é;7;0;0;0;0
constituição_federal prevê que é dever;7;0;0;0;0
prevê que é dever da;7;0;0;0;0
que é dever da família;7;0;0;0;0
é dever da família da;9;0;0;0;0
dever da família da sociedade;9;0;0;0;0
da família da sociedade e;9;0;0;0;0
família da sociedade e do;9;0;0;0;0
da sociedade e do estado;9;0;0;0;0
sociedade e do estado assegurar;7;0;0;0;0
e do estado assegurar à;6;0;0;0;0
do estado assegurar à criança;6;0;0;0;0
estado assegurar à criança ao;5;0;0;0;0
o art da constituição_federal prevê que;7;0;0;0;0
art da constituição_federal prevê que é;7;0;0;0;0
da constituição_federal prevê que é dever;7;0;0;0;0
constituição_federal prevê que é dever da;7;0;0;0;0
prevê que é dever da família;7;0;0;0;0
