supensão;1;nr
decisao;1;nr
informativo;1;adj
maio;1;nom
corrente;1;nom_sup
aqui;1;adv
53257872320248217000;1;num
moreira;1;nom
lins;1;nom
pastl;1;nr
interpor;1;ver
sna;1;nr
sustentar;1;ver
argumentar;1;ver
central;1;adj
definir;1;ver
socioeconômico;1;adj
subsequente;1;adj
iii;1;nr
decidir;1;ver
instabilidade;1;nom
humor;1;nom
depressivo;1;adj
continuidade;1;nom
limite;1;nom
comprometer;1;ver
frente;1;nom
contumaz;1;adj
frágil;1;adj
argumento;1;nom
potencial;1;nom
demais;1;adv
reforçar;1;ver
seguido;1;adj
dispositivo;1;nom
tese;1;nom
7;1;num
52617533920248217000;1;num
glaucia;1;nr
dipp;1;nr
dreher;1;nr
regulamentação;1;nom
visivelmente;1;adv
embriagado;1;adj
ofender;1;ver
esposo;1;nom
começar;1;ver
junho;1;nom
intimamente;1;adv
ligar;1;ver
telefone;1;nom
vídeo;1;nom
chamado;1;adj
preceder;1;ver
oitiva;1;nom
adequação;1;nom
viabilidade;1;nom
52834571120248217000;1;num
aplicado;1;adj
alternativa;1;nom
financeiro;1;adj
habitacional;1;adj
sólido;1;adj
favorecer;1;ver
estabilidade;1;nom
cf;1;nr
evitar;1;ver
evidência;1;nom
52863350620248217000;1;num
preparatório;1;adj
caráter;1;nom
carreado;1;adj
exaurido;1;adj
perdurar;1;ver
52498726520248217000;1;num
guimaraes;1;nr
souza;1;nom
apreensão;1;nom
reaproximação;1;nom
51725238320248217000;1;num
proibição;1;nom
seguir;1;ver
uti;1;nr
neonatal;1;adj
submeter;1;ver
cirúrgico;1;adj
superficial;1;adj
informação;1;nom
raso;1;adj
recém;1;adv
clínico;1;adj
exclusivamente;1;adv
92;1;num
promoção;1;nom
hospital;1;nom
estabelecido;1;adj
x200b;1;nr
depender;1;ver
aderência;1;nom
51470327420248217000;1;num
deficiente;1;adj
previsto;1;adj
detrimento;1;nom
privativo;1;adj
tráfico;1;nom
entorpecente;1;adj
atribuir;1;ver
consoante;1;pre
exceto;1;pre
sujeito;1;nom
reclusão;1;nom
outrem;1;pro_ind
igualmente;1;adv
descendente;1;nom
prolação;1;nom
iniciar;1;ver_sup
cumprimento;1;nom
prisão;1;nom
regime;1;nom
regularmente;1;adv
encerramento;1;nom
profundo;1;adj
coerência;1;nom
descurar;1;ver
avaliar;1;ver
certo;1;adj
recentemente;1;adv
reportar;1;ver
sopesar;1;ver
transcurso;1;nom
atacar;1;ver
perito;1;nom
participação;1;nom
desconstituíram;1;nr
50067439520238210026;1;num
improcedente;1;adj
acrescido;1;adj
jurisprudencial;1;adj
álcool;1;nom
51726822620248217000;1;num
persistir;1;ver
enfrentar;1;ver
abalo;1;nom
50398190920248217000;1;num
utilizável;1;adj
transição;1;nom
obter;1;ver
confirmação;1;nom
seara;1;nom
afeto;1;nom
parentalidade;1;nr
amplamente;1;adv
abordar;1;ver
50018958020238210021;1;num
jane;1;nom
maria;1;nom
köhler;1;nr
vidal;1;nom
50356022020248217000;1;num
calcado;1;adj
benéfico;1;adj
principalmente;1;adv
preparação;1;nom
consignar;1;ver
descrito;1;adj
evolução;1;nom
dinâmica;1;nom
50356082720248217000;1;num
aptidão;1;nom
inviabilizar;1;ver
50009910720178210042;1;num
53872924920238217000;1;num
incidente;1;nom
sanar;1;ver
reconsideração;1;nom
principal;1;adj
637;1;num
638;1;num
código;1;nom
máximo;1;adj
conhecido;1;adj
52866385420238217000;1;num
interrupção;1;nom
2010;1;num
escapar;1;ver
ocasionar;1;ver
havido;1;adj
demasiadamente;1;adv
conflituoso;1;adj
julgador;1;nom
condicionar;1;ver
psicoterápico;1;nr
conciliação;1;nom
entrar;1;ver
disfuncionalidades;1;nr
desequilíbrio;1;nom
consideração;1;nom
correto;1;adj
interromper;1;ver
