familiar;168;adj
agravo;157;nom
criança;154;nom
família;135;nom
instrumento;127;nom
acolhimento;121;nom
cível;114;adj
institucional;106;adj
convivência;94;nom
julgar;90;ver
relator;85;nom
câmara;81;nom
rs;79;nr
tribunal;78;nom
justiça;78;nom
infante;78;adj
eca;73;nom
decisão;73;nom
menor;72;adj
medida;70;nom
interesse;67;nom
direito;62;nom
adolescente;62;adj
situação;58;nom
ação;57;nom
desprover;56;ver
destituição;54;nom
proteção;53;nom
filho;51;nom
guarda;50;nom
substituto;48;nom
art;48;nr
dever;46;nom
manter;45;ver
apelação;44;nom
manutenção;41;nom
genitor;41;nom
negligência;41;nom
melhor;40;adj
caso;40;nom
materno;39;adj
adoção;37;nom
avô;35;nom
extenso;34;adj
auto;32;nom
genitora;31;nr
condição;31;nom
recurso;31;nom
colocação;30;nom
cuidado;30;nom
prevalência;28;nom
forma;28;nom
princípio;28;nom
assegurar;28;ver
pedido;27;nom
sentença;27;nom
risco;25;nom
além;25;adv
visita;24;nom
ano;23;nom
agravante;23;nom
mãe;23;nom
idade;23;nom
acolher;22;ver
protetiva;22;nr
já;22;adv
suspensão;21;nom
apelante;21;adj
elemento;20;nom
exercer;20;ver
santo;20;adj
prever;20;ver
demonstrar;19;ver
institucionalmente;19;adv
vínculo;19;nom
contexto;19;nom
bem;19;adv
origem;18;nom
agravar;18;ver
biológico;18;adj
afetivo;17;adj
vida;17;nom
pai;17;nom
artigo;17;nom
aplicação;17;nom
possibilidade;17;nom
constituição;17;nom
federal;17;adj
razão;16;nom
estatuto;16;nom
especial;16;adj
pretensão;16;nom
social;16;adj
saúde;16;nom
comunitário;16;adj
liberdade;16;nom
unânime;16;adj
absoluto;16;adj
gonçalves;16;nom
desenvolvimento;15;nom
dar;15;ver
juízo;15;nom
integral;15;adj
interno;15;adj
julgamento;15;nom
determinado;15;adj
verificar;15;ver
josé;15;nom
provimento;15;nom
preliminar;15;adj
desacolhimento;15;nr
encontrar;15;ver
considerar;14;ver
natural;14;adj
possuir;14;ver
possível;14;adj
paterno;14;adj
respeito;14;nom
quando;14;adv
prioridade;14;nom
salvo;14;adv
luiz;14;nom
abandono;14;nom
descabimento;14;nom
público;14;nom
violência;14;nom
mauro;14;nom
caum;14;nr
citação;14;nom
precedente;13;adj
apresentar;13;ver
tender;13;ver
felipe;13;nom
brasil;13;nom
prejuízo;13;nom
restar;13;ver
antônio;13;nom
daltoe;13;nr
cezar;13;nom
imediato;13;adj
educação;13;nom
lazer;13;nom
determinar;12;ver
psicológico;12;adj
equipa;12;nom
técnica;12;nom
momento;12;nom
prova;12;nom
proteger;12;ver
inviabilidade;12;nom
reforma;12;nom
visitação;12;nom
realizar;12;ver
ausente;12;adj
pleito;12;nom
nascimento;12;nom
rejeitar;12;ver
atendimento;12;nom
sociedade;12;nom
jovem;12;adj
alimentação;12;nom
profissionalização;12;nom
cultura;12;nom
dignidade;12;nom
colocá;12;nr
discriminação;12;nom
exploração;12;nom
crueldade;12;nom
opressão;12;nom
questão;11;nom
atender;11;ver
ambiente;11;nom
acolhido;11;nom
fato;11;nom
inc;11;nr
confirmar;11;ver
inserção;11;nom
edital;11;nom
assumir;10;ver
modo;10;nom
único;10;adj
observar;10;ver
evidenciar;10;ver
também;10;adv
tentativa;10;nom
retorno;10;nom
autorizar;10;ver
concreto;10;adj
justificar;10;ver
ré;10;nom
vulnerabilidade;10;nom
assim;10;adv
relação;10;nom
negar;10;ver
impossibilidade;10;nom
ausência;10;nom
maior;10;adj
parental;9;adj
emocional;9;adj
laudo;9;nom
mínimo;9;adj
provisório;9;adj
devidamente;9;adv
tratar;9;ver
recorrente;9;adj
sandra;9;nom
brisolara;9;nr
medeiros;9;nom
falta;9;nom
ainda;9;adv
decorrência;9;nom
nulidade;9;nom
irmão;9;nom
reunir;8;ver
tio;8;nom
responsável;8;adj
preconizar;8;ver
núcleo;8;nom
saudável;8;adj
prover;8;ver
